username,year_month,comments_count_sum,comments_count_mean,like_count_sum,like_count_mean
babyjongok,2022-09,183,92,4387,2194
babyjongok,2022-10,165,83,3522,1761
babyjongok,2022-11,224,112,3818,1909
babyjongok,2022-12,82,82,1369,1369
babyjongok,2023-01,225,113,3797,1899
babyjongok,2023-02,443,111,7928,1982
babyjongok,2023-03,835,139,11980,1997
babyjongok,2023-04,1204,172,18497,2642
babyjongok,2023-05,983,197,13139,2628
babyjongok,2023-06,357,179,4991,2496
babyjongok,2023-07,920,230,9915,2479
h.yun_b,2022-09,657,94,23398,3343
h.yun_b,2022-10,946,135,33045,4721
h.yun_b,2022-11,1302,118,29854,2714
h.yun_b,2022-12,1584,144,21147,1922
h.yun_b,2023-01,411,137,3938,1313
h.yun_b,2023-02,1328,121,13119,1193
h.yun_b,2023-03,839,120,8276,1182
h.yun_b,2023-04,564,113,7341,1468
h.yun_b,2023-05,267,89,1960,653
h.yun_b,2023-06,241,80,561,187
h.yun_b,2023-07,136,68,646,323
hoonxxy,2023-01,4090,227,22008,1223
hoonxxy,2023-02,7811,269,38781,1337
hoonxxy,2023-03,8271,230,39153,1088
hoonxxy,2023-04,6126,236,32618,1255
hoonxxy,2023-05,8064,230,45090,1288
hoonxxy,2023-06,7026,293,35992,1500
hoonxxy,2023-07,7660,247,28474,919
hoonxxy,2023-08,1520,217,5259,751
jiseong,2021-03,24,24,1201,1201
jiseong,2021-04,59,30,2460,1230
jiseong,2021-05,246,62,14071,3518
jiseong,2021-07,98,98,6033,6033
jiseong,2021-08,188,94,7073,3537
jiseong,2021-09,121,121,7360,7360
jiseong,2021-10,183,92,6378,3189
jiseong,2022-01,84,84,2533,2533
jiseong,2022-02,186,93,4666,2333
jiseong,2022-04,88,88,2341,2341
jiseong,2022-05,73,73,1744,1744
jiseong,2022-06,90,90,2132,2132
jiseong,2022-10,101,101,2582,2582
jiseong,2022-11,67,67,1944,1944
jiseong,2023-01,99,99,4095,4095
jiseong,2023-02,70,70,1678,1678
jiseong,2023-03,147,74,4158,2079
jiseong,2023-04,89,89,1969,1969
jiseong,2023-05,295,74,7752,1938
jiseong,2023-06,120,120,9739,9739
jiseong,2023-07,94,94,2507,2507
jun_seonng,2021-03,148,148,3114,3114
jun_seonng,2021-06,126,126,2357,2357
jun_seonng,2023-02,255,43,3375,563
jun_seonng,2023-03,347,39,3474,386
jun_seonng,2023-07,64,64,7620,7620
kkang.stylist,2023-01,8,8,2611,2611
kkang.stylist,2023-03,9,9,2317,2317
seer__eul,2022-05,759,76,23139,2314
seer__eul,2022-06,1003,77,47509,3655
seer__eul,2022-07,1266,106,37367,3114
seer__eul,2022-08,1525,117,29817,2294
seer__eul,2022-09,1365,152,24859,2762
seer__eul,2022-10,3456,144,65180,2716
seer__eul,2022-11,4880,168,79262,2733
seer__eul,2022-12,4379,175,68771,2751
seer__eul,2023-01,3212,178,42683,2371
seer__eul,2023-02,3122,173,32834,1824
seer__eul,2023-03,3538,168,33412,1591
seer__eul,2023-04,3084,140,32383,1472
seer__eul,2023-05,2226,124,22521,1251
seer__eul,2023-06,2199,137,14411,901
seer__eul,2023-07,1281,142,9026,1003
seer__eul,2023-08,395,132,6577,2192
soominnnnn,2020-10,74,74,1320,1320
soominnnnn,2021-08,61,61,1103,1103
soominnnnn,2021-11,732,244,9063,3021
soominnnnn,2021-12,1611,269,15122,2520
soominnnnn,2022-01,903,301,6678,2226
soominnnnn,2022-02,789,263,8798,2933
soominnnnn,2022-03,742,247,7330,2443
soominnnnn,2022-04,1228,246,11260,2252
soominnnnn,2022-05,1053,211,9710,1942
soominnnnn,2022-06,596,199,7193,2398
soominnnnn,2022-07,251,251,2336,2336
soominnnnn,2022-08,292,292,2922,2922
soominnnnn,2022-10,1501,375,19103,4776
soominnnnn,2022-11,1762,441,20129,5032
soominnnnn,2022-12,982,246,14606,3652
soominnnnn,2023-01,600,150,13591,3398
soominnnnn,2023-02,174,87,4560,2280
soominnnnn,2023-03,977,98,27441,2744
soominnnnn,2023-04,764,109,21710,3101
soominnnnn,2023-05,728,91,24488,3061
soominnnnn,2023-06,630,126,17497,3499
soominnnnn,2023-07,94,94,2738,2738
w_woo.n,2021-06,38,38,1317,1317
w_woo.n,2021-09,95,95,2151,2151
w_woo.n,2021-10,566,142,8611,2153
w_woo.n,2021-11,764,69,28936,2631
w_woo.n,2021-12,494,62,27987,3498
w_woo.n,2022-01,205,41,8383,1677
w_woo.n,2022-02,59,59,1928,1928
w_woo.n,2022-03,222,56,8181,2045
w_woo.n,2022-04,138,46,6282,2094
w_woo.n,2022-05,132,33,6943,1736
w_woo.n,2022-06,27,27,0,0
w_woo.n,2022-08,134,45,2733,911
w_woo.n,2022-09,114,29,1547,387
w_woo.n,2022-10,47,24,0,0
w_woo.n,2022-11,158,40,4710,1178
w_woo.n,2022-12,36,36,1769,1769
w_woo.n,2023-01,47,24,1537,769
w_woo.n,2023-02,23,12,1294,647
w_woo.n,2023-03,52,13,806,202
w_woo.n,2023-04,28,9,1741,580
w_woo.n,2023-05,51,10,1519,304
w_woo.n,2023-06,31,16,1023,512
w_woo.n,2023-07,16,8,0,0
w_woo.n,2023-08,18,9,0,0
zzjun.k,2021-09,59,15,5570,1393
zzjun.k,2021-10,31,16,3067,1534
zzjun.k,2021-11,89,18,9634,1927
zzjun.k,2021-12,80,13,21766,3628
zzjun.k,2022-02,6,6,1526,1526
zzjun.k,2022-03,87,17,36128,7226
zzjun.k,2022-04,219,22,27217,2722
zzjun.k,2022-05,171,24,6812,973
zzjun.k,2022-06,63,11,1730,288
zzjun.k,2022-07,34,11,2769,923
zzjun.k,2022-08,51,17,3474,1158
zzjun.k,2022-09,127,14,9338,1038
zzjun.k,2022-10,298,18,16174,951
zzjun.k,2022-11,323,23,12969,926
zzjun.k,2022-12,354,30,11698,975
zzjun.k,2023-01,307,34,8345,927
zzjun.k,2023-02,634,42,13093,873
zzjun.k,2023-03,1025,47,19527,888
zzjun.k,2023-04,692,35,14409,720
zzjun.k,2023-05,337,26,11301,869
zzjun.k,2023-06,394,25,12862,804
zzjun.k,2023-07,545,34,12666,792
zzjun.k,2023-08,104,52,1566,783