cln_index,제품관심,username,loyalty_Lv1,loyalty_Lv2,loyalty_Lv3
1,34,seer__eul,146,842,255
2,13,seer__eul,160,746,100
3,19,seer__eul,304,406,142
4,19,seer__eul,0,0,234
5,12,seer__eul,165,1097,61
6,19,seer__eul,123,1112,128
7,14,seer__eul,95,1522,89
8,11,seer__eul,95,1606,66
9,16,seer__eul,105,866,163
10,14,seer__eul,0,0,119
11,14,seer__eul,125,1045,99
12,17,seer__eul,101,1404,111
13,14,seer__eul,80,1486,109
14,16,seer__eul,101,946,155
15,20,seer__eul,143,981,132
16,16,seer__eul,133,808,137
17,14,seer__eul,79,1011,162
18,12,seer__eul,128,1212,71
19,16,seer__eul,104,1089,131
20,17,seer__eul,110,781,182
21,6,seer__eul,123,1226,36
22,12,seer__eul,115,1018,95
23,20,seer__eul,0,0,149
24,16,seer__eul,109,1234,110
25,15,seer__eul,75,1861,100
26,22,seer__eul,64,1875,170
27,19,seer__eul,80,1783,122
28,12,seer__eul,68,1836,88
29,9,seer__eul,83,1711,58
30,17,seer__eul,76,1757,117
31,12,seer__eul,0,0,71
32,7,seer__eul,106,1035,59
33,3,seer__eul,152,1027,17
34,10,seer__eul,117,1126,70
35,12,seer__eul,128,724,120
36,15,seer__eul,133,970,107
37,16,seer__eul,132,865,130
38,10,seer__eul,128,932,77
39,6,seer__eul,257,626,34
40,3,seer__eul,123,1365,16
41,9,seer__eul,135,984,62
42,6,seer__eul,170,894,36
43,22,seer__eul,53,1491,258
44,15,seer__eul,163,777,109
45,11,seer__eul,129,852,92
46,13,seer__eul,97,831,149
47,12,seer__eul,111,744,134
48,4,seer__eul,0,0,125
49,8,seer__eul,119,1140,54
50,15,seer__eul,116,831,144
51,5,seer__eul,132,1171,29
52,5,seer__eul,166,990,28
53,10,seer__eul,128,1222,59
54,6,seer__eul,107,1460,35
55,4,seer__eul,160,805,28
56,15,seer__eul,115,898,135
57,11,seer__eul,117,914,95
58,9,seer__eul,131,816,78
59,3,seer__eul,124,1087,20
60,11,seer__eul,150,610,111
61,2,seer__eul,180,916,11
62,3,seer__eul,111,1419,17
63,10,seer__eul,153,954,63
64,4,seer__eul,146,766,33
65,16,seer__eul,137,665,163
66,12,seer__eul,210,810,65
67,14,seer__eul,174,817,91
68,10,seer__eul,132,1242,56
69,3,seer__eul,181,1003,15
70,9,seer__eul,127,1038,63
71,9,seer__eul,174,881,54
72,5,seer__eul,98,1240,38
73,7,seer__eul,102,1394,45
74,7,seer__eul,132,1170,41
75,11,seer__eul,0,0,67
76,2,seer__eul,106,1149,15
77,4,seer__eul,135,949,28
78,10,seer__eul,256,732,49
79,7,seer__eul,118,1189,46
80,11,seer__eul,128,1659,48
81,15,seer__eul,184,1062,71
82,14,seer__eul,405,854,37
83,12,seer__eul,145,898,85
84,9,seer__eul,188,782,56
85,4,seer__eul,162,777,29
86,5,seer__eul,109,951,44
87,10,seer__eul,124,961,77
88,7,seer__eul,221,844,34
89,3,seer__eul,250,765,14
90,7,seer__eul,281,685,33
91,10,seer__eul,164,758,74
92,13,seer__eul,152,977,81
93,5,seer__eul,179,674,38
94,13,seer__eul,298,658,61
95,6,seer__eul,134,920,45
96,13,seer__eul,157,918,83
97,7,seer__eul,132,793,61
98,5,seer__eul,267,546,31
99,6,seer__eul,171,764,42
100,8,seer__eul,756,394,24
101,14,seer__eul,188,677,102
102,8,seer__eul,228,809,40
103,8,seer__eul,162,797,57
104,5,seer__eul,171,822,32
105,12,seer__eul,288,510,75
106,10,seer__eul,267,522,66
107,11,seer__eul,165,775,79
108,11,seer__eul,273,989,37
109,5,seer__eul,190,918,26
110,5,seer__eul,186,1283,19
111,11,seer__eul,296,831,41
112,5,seer__eul,252,692,26
113,9,seer__eul,530,333,47
114,8,seer__eul,200,805,46
115,6,seer__eul,162,1147,30
116,7,seer__eul,399,368,44
117,7,seer__eul,148,829,53
118,17,seer__eul,357,429,103
119,8,seer__eul,326,525,43
123,5,seer__eul,450,347,29
124,11,seer__eul,543,338,55
127,20,seer__eul,194,582,163
128,18,seer__eul,190,752,116
129,17,seer__eul,252,720,87
130,6,seer__eul,153,1123,32
131,11,seer__eul,271,643,58
132,7,seer__eul,376,457,37
133,15,seer__eul,258,505,107
134,8,seer__eul,341,395,55
136,3,seer__eul,231,630,19
138,9,seer__eul,201,605,68
139,6,seer__eul,188,707,41
140,5,seer__eul,328,493,28
141,8,seer__eul,254,496,58
142,6,seer__eul,291,488,39
143,13,seer__eul,194,530,117
145,15,seer__eul,127,780,140
148,6,seer__eul,216,566,45
149,5,seer__eul,378,280,43
151,13,seer__eul,157,355,216
154,3,seer__eul,393,210,33
155,7,seer__eul,156,397,104
158,9,seer__eul,107,596,130
162,5,seer__eul,179,373,69
163,8,seer__eul,204,295,123
164,12,seer__eul,307,227,160
165,1,seer__eul,256,293,12
166,2,seer__eul,1578,84,13
167,11,seer__eul,359,246,115
168,8,seer__eul,202,279,131
169,15,seer__eul,169,323,254
170,8,seer__eul,349,175,121
171,12,seer__eul,230,185,260
172,13,seer__eul,179,379,178
173,1,seer__eul,235,343,11
174,6,seer__eul,259,294,73
175,11,seer__eul,185,316,174
176,7,seer__eul,222,363,80
177,11,seer__eul,229,317,141
180,11,seer__eul,162,379,166
181,5,seer__eul,279,373,44
182,9,seer__eul,171,352,138
185,2,w_woo.n,0,0,181
187,3,w_woo.n,0,0,428
191,2,w_woo.n,0,0,400
194,6,w_woo.n,0,0,545
201,3,w_woo.n,0,0,272
204,4,w_woo.n,136,195,200
209,3,w_woo.n,0,0,214
213,3,w_woo.n,0,0,375
216,4,w_woo.n,0,0,500
217,4,w_woo.n,118,101,444
218,2,w_woo.n,84,188,166
222,0,w_woo.n,0,0,0
223,6,w_woo.n,0,0,461
225,5,w_woo.n,232,68,416
230,6,w_woo.n,0,0,428
233,7,w_woo.n,0,0,411
234,4,w_woo.n,0,0,363
235,5,w_woo.n,107,124,500
236,3,w_woo.n,172,123,187
242,3,w_woo.n,0,0,428
244,9,w_woo.n,205,201,290
245,9,w_woo.n,0,0,562
250,11,w_woo.n,236,203,305
255,11,w_woo.n,299,388,126
256,11,w_woo.n,158,295,314
257,7,w_woo.n,171,202,269
262,7,w_woo.n,0,0,700
265,6,w_woo.n,0,0,545
269,10,w_woo.n,0,0,277
271,4,w_woo.n,0,0,148
272,5,w_woo.n,0,0,128
275,1,w_woo.n,0,0,32
277,6,w_woo.n,206,109,352
279,5,w_woo.n,181,382,96
280,6,w_woo.n,183,392,111
281,1,w_woo.n,0,0,35
283,3,w_woo.n,0,0,111
289,9,w_woo.n,162,98,750
290,4,w_woo.n,256,182,114
295,7,w_woo.n,302,132,233
297,5,w_woo.n,206,356,90
298,5,w_woo.n,204,247,131
300,5,w_woo.n,271,187,131
303,6,w_woo.n,363,228,96
307,8,w_woo.n,263,238,170
308,8,w_woo.n,304,254,137
309,6,w_woo.n,251,281,113
310,4,w_woo.n,273,312,62
316,3,w_woo.n,257,306,50
322,8,w_woo.n,219,249,195
323,7,w_woo.n,185,215,233
327,4,w_woo.n,235,305,74
328,10,w_woo.n,252,286,185
331,4,w_woo.n,226,153,153
333,0,w_woo.n,257,321,0
334,4,w_woo.n,440,163,74
337,6,w_woo.n,327,183,133
338,2,w_woo.n,326,315,25
339,1,w_woo.n,580,110,20
340,8,w_woo.n,593,153,117
343,3,w_woo.n,866,117,39
344,7,w_woo.n,347,245,109
345,3,w_woo.n,386,113,90
346,5,w_woo.n,259,195,131
348,6,w_woo.n,222,186,193
349,8,w_woo.n,437,207,117
352,5,w_woo.n,346,319,60
354,6,w_woo.n,288,199,139
356,6,w_woo.n,747,150,71
357,5,w_woo.n,335,207,96
360,7,w_woo.n,268,553,63
361,4,w_woo.n,218,599,40
364,7,w_woo.n,354,464,56
366,5,w_woo.n,199,704,47
368,1,w_woo.n,314,675,6
369,4,w_woo.n,383,644,21
371,9,w_woo.n,253,617,76
375,6,w_woo.n,287,441,63
377,-8,w_woo.n,175,288,-211
380,16,hoonxxy,86,1636,888
381,21,hoonxxy,604,2597,105
382,16,hoonxxy,604,2649,78
383,21,hoonxxy,820,2803,71
384,20,hoonxxy,603,2899,89
385,15,hoonxxy,741,3040,52
386,19,hoonxxy,668,3466,64
387,18,hoonxxy,804,2468,71
388,18,hoonxxy,913,2439,63
389,17,hoonxxy,678,2430,80
390,20,hoonxxy,998,2248,69
391,17,hoonxxy,570,3988,58
392,17,hoonxxy,915,1620,89
393,18,hoonxxy,886,2648,60
394,23,hoonxxy,963,2648,70
395,24,hoonxxy,599,3154,99
396,16,hoonxxy,478,2606,100
397,22,hoonxxy,829,2724,76
398,21,hoonxxy,676,3341,72
399,22,hoonxxy,774,2383,93
400,22,hoonxxy,916,1892,99
401,18,hoonxxy,942,2339,64
402,19,hoonxxy,614,2822,85
403,18,hoonxxy,962,2446,60
404,20,hoonxxy,747,2500,84
406,21,hoonxxy,691,2814,84
407,18,hoonxxy,501,4334,64
408,19,hoonxxy,712,3638,57
409,19,hoonxxy,659,2869,78
410,17,hoonxxy,573,4117,56
411,16,hoonxxy,701,3169,56
412,17,hoonxxy,392,3080,110
413,19,hoonxxy,475,3481,90
414,21,hoonxxy,480,3611,95
415,17,hoonxxy,669,2520,79
416,19,hoonxxy,521,2575,111
417,17,hoonxxy,611,2336,93
418,19,hoonxxy,1088,1572,87
419,18,hoonxxy,624,3266,69
420,21,hoonxxy,708,2735,85
421,18,hoonxxy,942,2414,62
422,20,hoonxxy,1220,2212,58
423,17,hoonxxy,1056,2065,61
424,16,hoonxxy,1165,1711,62
425,22,hoonxxy,948,2591,70
426,18,hoonxxy,1039,2454,55
427,17,hoonxxy,1252,1912,55
428,18,hoonxxy,876,2820,57
429,16,hoonxxy,1384,1638,55
430,18,hoonxxy,857,2692,61
431,18,hoonxxy,859,2730,60
432,21,hoonxxy,1631,1467,68
433,17,hoonxxy,1421,1662,56
434,20,hoonxxy,1239,1678,75
435,15,hoonxxy,1230,2161,44
436,15,hoonxxy,1496,1647,47
437,21,hoonxxy,1298,1112,114
438,16,hoonxxy,1698,1354,54
439,18,hoonxxy,1167,1795,67
440,17,hoonxxy,1352,1590,62
441,16,hoonxxy,1111,2245,50
442,16,hoonxxy,1669,1659,45
443,17,hoonxxy,1245,2225,48
444,18,hoonxxy,1087,1826,71
445,17,hoonxxy,1196,1745,63
446,16,hoonxxy,1201,2351,44
447,17,hoonxxy,806,1353,122
448,19,hoonxxy,819,1637,111
449,14,hoonxxy,1158,1808,52
450,15,hoonxxy,797,2362,62
452,18,hoonxxy,931,2299,65
453,16,hoonxxy,941,2668,50
454,18,hoonxxy,1201,2254,52
455,18,hoonxxy,1120,1611,78
456,15,hoonxxy,879,1392,96
457,17,hoonxxy,1268,1330,79
458,18,hoonxxy,690,1568,130
459,19,hoonxxy,859,2054,84
460,18,hoonxxy,1460,1703,56
463,13,hoonxxy,1100,1918,48
464,19,hoonxxy,1599,1266,73
465,19,hoonxxy,1353,1461,75
467,17,hoonxxy,893,1652,90
468,18,hoonxxy,927,1209,125
469,18,hoonxxy,1026,1727,79
471,20,hoonxxy,1027,1642,93
473,16,hoonxxy,1055,1941,61
474,16,hoonxxy,751,2225,75
475,17,hoonxxy,826,2003,80
476,15,hoonxxy,929,1722,73
477,17,hoonxxy,766,1741,100
478,18,hoonxxy,1194,1715,68
479,16,hoonxxy,931,1600,84
480,16,hoonxxy,428,2655,110
481,15,hoonxxy,784,2132,70
485,16,hoonxxy,1073,1528,76
486,17,hoonxxy,1061,1242,101
487,17,hoonxxy,762,2152,81
488,17,hoonxxy,935,1392,102
489,17,hoonxxy,781,1708,100
490,15,hoonxxy,719,2445,66
491,15,hoonxxy,616,2726,70
492,16,hoonxxy,985,1888,67
494,17,hoonxxy,832,2318,69
495,20,hoonxxy,909,1665,103
496,17,hoonxxy,1177,1553,72
497,18,hoonxxy,617,1855,123
498,19,hoonxxy,1184,1524,82
501,16,hoonxxy,1526,1599,51
502,17,hoonxxy,1707,1862,41
503,15,hoonxxy,1280,1496,61
504,17,hoonxxy,1267,1666,63
505,21,hoonxxy,1081,1525,100
506,19,hoonxxy,931,1711,93
507,16,hoonxxy,1366,1700,54
513,17,hoonxxy,1167,1956,58
514,15,hoonxxy,635,1962,94
515,18,hoonxxy,823,2306,74
516,17,hoonxxy,807,2808,58
517,15,hoonxxy,650,2352,76
519,16,hoonxxy,770,2201,74
521,18,hoonxxy,1207,2087,56
523,17,hoonxxy,861,1886,82
524,19,hoonxxy,771,2360,81
525,15,hoonxxy,1022,1697,67
526,16,hoonxxy,1110,2149,52
527,17,hoonxxy,1161,2136,53
528,17,hoonxxy,1086,2174,56
529,17,hoonxxy,953,2388,58
530,22,hoonxxy,756,1838,124
531,17,hoonxxy,924,1816,79
532,20,hoonxxy,721,1512,143
533,18,hoonxxy,969,1902,76
534,16,hoonxxy,1121,1631,68
535,20,hoonxxy,681,2684,85
536,19,hoonxxy,572,2112,123
537,15,hoonxxy,853,2686,51
538,16,hoonxxy,668,2018,93
539,17,hoonxxy,946,1741,80
540,16,hoonxxy,809,1804,86
542,14,hoonxxy,818,2348,57
543,15,hoonxxy,767,2597,59
544,16,hoonxxy,773,2223,73
545,17,hoonxxy,725,2673,68
548,16,hoonxxy,944,2635,50
549,16,hoonxxy,1018,2126,57
550,17,hoonxxy,904,2065,71
551,15,hoonxxy,850,2206,62
555,16,hoonxxy,836,1549,96
556,17,hoonxxy,781,1887,90
557,15,hoonxxy,865,2094,64
558,15,hoonxxy,756,2035,76
559,18,hoonxxy,660,2366,90
560,16,hoonxxy,856,2007,73
561,17,hoonxxy,617,2824,76
562,16,hoonxxy,567,2226,99
563,17,hoonxxy,803,2140,77
564,17,hoonxxy,1002,2317,57
565,15,hoonxxy,1057,1714,64
566,17,hoonxxy,1501,1924,46
567,15,hoonxxy,958,2211,55
568,18,hoonxxy,1041,1755,77
569,15,hoonxxy,1151,1745,58
570,15,hoonxxy,1119,1858,56
571,16,hoonxxy,1669,2050,36
572,15,hoonxxy,945,1560,79
573,16,hoonxxy,843,2281,65
574,15,hoonxxy,1251,2239,42
575,17,hoonxxy,1162,2559,44
576,17,hoonxxy,1023,1924,67
577,18,hoonxxy,1080,1940,67
578,15,hoonxxy,1054,1720,64
579,16,hoonxxy,635,1876,105
580,16,hoonxxy,827,2514,60
582,14,hoonxxy,1337,1924,42
583,18,hoonxxy,1164,1867,64
585,15,hoonxxy,1143,1607,64
586,17,hoonxxy,1078,1979,62
587,16,hoonxxy,997,2368,53
588,15,hoonxxy,1033,2294,49
589,17,hoonxxy,792,1910,88
590,16,hoonxxy,1219,1616,63
591,16,hoonxxy,480,2598,100
592,15,hoonxxy,931,2099,60
593,16,hoonxxy,981,2328,54
594,14,hoonxxy,1139,1701,56
595,16,hoonxxy,831,2294,65
596,15,hoonxxy,1048,2254,49
597,17,hoonxxy,1022,1743,74
598,14,hoonxxy,722,1913,79
599,17,hoonxxy,1354,1542,63
600,16,hoonxxy,924,1943,69
602,15,hoonxxy,858,2049,66
605,15,hoonxxy,978,1532,78
607,15,hoonxxy,703,1741,96
608,15,hoonxxy,1313,1476,60
609,15,hoonxxy,865,1996,68
612,17,hoonxxy,617,2414,89
613,15,hoonxxy,975,1940,62
614,15,hoonxxy,927,2159,58
616,20,hoonxxy,944,1961,84
617,15,hoonxxy,1150,1725,59
622,16,hoonxxy,1096,1782,64
624,16,hoonxxy,953,2032,64
625,16,hoonxxy,930,1890,71
628,15,hoonxxy,939,2163,57
633,3,kkang.stylist,222,38,333
634,0,kkang.stylist,250,30,0
640,7,babyjongok,667,1105,21
642,5,babyjongok,520,863,25
646,6,babyjongok,519,873,30
647,6,babyjongok,564,828,29
654,3,babyjongok,540,857,14
655,10,babyjongok,603,588,64
661,4,babyjongok,598,709,21
662,0,babyjongok,561,677,0
663,12,babyjongok,611,737,60
664,12,babyjongok,524,847,61
665,5,babyjongok,715,772,20
666,13,babyjongok,680,743,58
667,9,babyjongok,570,445,81
668,12,babyjongok,500,682,80
669,6,babyjongok,592,684,33
670,9,babyjongok,790,617,42
671,13,babyjongok,517,735,78
672,18,babyjongok,586,652,107
673,14,babyjongok,440,671,108
674,11,babyjongok,536,628,74
675,13,babyjongok,414,751,95
676,10,babyjongok,471,689,70
677,15,babyjongok,406,749,112
678,6,babyjongok,476,711,40
679,14,babyjongok,542,540,109
680,9,babyjongok,438,626,75
681,9,babyjongok,453,540,84
682,10,babyjongok,382,527,113
683,9,babyjongok,448,633,72
684,11,babyjongok,421,548,108
685,10,babyjongok,313,598,121
686,6,babyjongok,415,629,52
687,9,babyjongok,459,548,81
688,8,babyjongok,443,397,103
689,9,babyjongok,363,554,102
690,3,babyjongok,497,451,30
691,8,babyjongok,507,383,94
692,13,seer__eul,121,1037,96
693,12,seer__eul,94,1574,75
694,24,seer__eul,95,1473,158
695,18,seer__eul,108,1529,101
696,14,seer__eul,262,780,63
697,19,seer__eul,159,1034,107
698,19,seer__eul,150,1243,94
699,15,seer__eul,102,1322,102
700,14,seer__eul,141,990,92
701,11,seer__eul,135,1182,63
702,18,seer__eul,142,973,120
703,9,seer__eul,138,1274,47
704,7,seer__eul,156,1103,37
705,13,seer__eul,199,953,63
706,9,seer__eul,116,905,79
707,11,seer__eul,222,963,47
708,5,seer__eul,95,1048,46
709,12,seer__eul,140,1035,76
710,5,seer__eul,217,685,31
