caption,comments_count,media_id,like_count,media_product_type,media_type,media_url,permalink,timestamp,username
"여름에는 ☀️ 주얼리로 포인트 주기 💎
#광고 #OPENWORKSTUDIO #OPWS #오픈워크스튜디오",64,17926154669742595,1850,FEED,CAROUSEL_ALBUM,https://scontent.cdninstagram.com/v/t51.29350-15/364281830_1041029253727311_9202628157960545575_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=0MBzVpaSZN0AX8tWwX7&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfAo2xw7xGRNSrDoBo-gEelSnAYyai8TFXKeNdTAVD91eA&oe=64D66020,https://www.instagram.com/p/Cvce9SyLkUr/,2023-08-02T14:10:14+0000,jiseong
"#광고 #iamadiscoverer 
🌐 디스커버리와 함께한 주말 나들이 ! 오랜만에 나홀로나무 다녀왔습니다 🌳🌿
🩴 디스커버리의 텐션슬라이드는 4cm의 가벼운 쿠셔닝으로 착화감이 편안해서 좋았어요 :) 물에 뜨는 가벼운 소재로, 올여름 물놀이 갈 때도 신기 좋은 아이템으로 추천드려요 ! 🏖️
#디스커버리슬리퍼 #여름슬리퍼 #여름신발 #남자슬리퍼",94,17907872129801769,2507,FEED,CAROUSEL_ALBUM,https://scontent.cdninstagram.com/v/t51.29350-15/364264365_833923024708147_8258232316362514412_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=c4Noisl3wREAX-vNyVJ&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfCvChrCtWRmRddNRaVWN2a2_9FRmKQpxje6visA7ML3TA&oe=64D617D5,https://www.instagram.com/p/CvUOpOwOfJr/,2023-07-30T09:13:46+0000,jiseong
뒤늦은 🎁인증 (자존감을 지켜주는 고양이래옹),78,18013825753738685,2977,FEED,CAROUSEL_ALBUM,https://scontent.cdninstagram.com/v/t51.29350-15/363320883_229450326194075_851331047767420634_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=fQvDc2HRGdoAX-GJuz0&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfCxHY-PAqVEQhe2GVI7CoOFCFrhnyAI00gyZKEqIghudQ&oe=64D7143E,https://www.instagram.com/p/CvH1CcErErW/,2023-07-25T13:39:08+0000,jiseong
휴바 ~!*(휴무 바이브라는뜻),75,17962615280433679,1705,FEED,CAROUSEL_ALBUM,https://scontent.cdninstagram.com/v/t51.29350-15/361119730_1301303527480671_3878245053411866377_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=r-pSQI6rdsAAX8KEayd&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfBJKEtMMeSDWMHwwny4uzOr12F1Pi6vi1GAg4DTzc5kIg&oe=64D60E70,https://www.instagram.com/p/Cu57kOdy1QN/,2023-07-20T04:06:48+0000,jiseong
본체는 유교보이인데 예쁜 옷입는건 너무 재밌잖아요 🥹,95,18023043910584448,3176,FEED,CAROUSEL_ALBUM,https://scontent.cdninstagram.com/v/t51.29350-15/358559367_1659608907876168_4828503133879972065_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=EUu1dxApAcsAX_lr3R8&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfAByZT0cvGxijXRhiXxIL3VEreR8SwuXsL406W8fr8Vcw&oe=64D62518,https://www.instagram.com/p/CudvWvKS0mX/,2023-07-09T05:21:22+0000,jiseong
"여러분,, 저에게 무슨일이 있었냐면요 … 

크로플을 먹었습니다 😋",80,17986279532174366,2750,FEED,CAROUSEL_ALBUM,https://scontent.cdninstagram.com/v/t51.29350-15/357119669_158607733887736_4941862441206993477_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=O5uxjnOIvk4AX-ktqmA&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfCCsZXD46X7KAjcgTVJjffZJqrSBI0w_YpHyF8h5ezIXg&oe=64D6B0C4,https://www.instagram.com/p/CuMxin6xxn8/,2023-07-02T15:13:23+0000,jiseong
"나른한 일요일 🫠
#레씨토 #lecyto",78,17890080257836821,3673,FEED,CAROUSEL_ALBUM,https://scontent.cdninstagram.com/v/t51.29350-15/354421205_610363181101766_1819005092711713450_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=jWzHCWqF6jgAX-NiDPk&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfAvf3RGesOoQwyG11u2AYfG4a2c_vODwUjk8yKY4e7CcQ&oe=64D647AF,https://www.instagram.com/p/Ctn_hBJu2lG/,2023-06-18T08:23:36+0000,jiseong
"+ 예정에 없던 드라이브, 불꽃놀이 하려고 불 붙이자마자 번개 떨어지고 비온날도 추억인거죠 ^^; #을왕리",173,17958902009539707,2798,FEED,CAROUSEL_ALBUM,https://scontent.cdninstagram.com/v/t51.29350-15/352849236_1905901476461088_5363160166503173412_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=XW9hVt_474YAX_AC7su&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfAEmaL2_8AyCsKUMKJ1XtiyGKEstkUVIY2c8DdO7KerCw&oe=64D64B5A,https://www.instagram.com/p/CtWoiu3LAud/,2023-06-11T14:35:46+0000,jiseong
"#광고 edition_sensibility 
+ x + 에디션과 그라핀 스튜디오의 콜라보레이션 티셔츠를 입어봤습니다 :) 🌊 서핑과 비치컬쳐를 바탕으로 활동하는 작가님의 개성이 담긴 아트웍과 함께 매치한 리유저블백까지..! 시원한 여름 무드를 연출하기 좋았어요 🐳🐬

✔️ 제가 입은 제품외에도 <SUMMER WE LIKE> 컨셉으로 다양한 아트웍을 담아낸 제품들이 있으니 다가오는 여름준비는 에디션과 함께해요 💫💙
.
.
#edition #에디션 #에디션센서빌리티 #edtionsensibility #에디션X그라핀 #에디션그래픽티셔츠 #여름반팔코디",120,18187700035261908,9739,FEED,CAROUSEL_ALBUM,https://scontent.cdninstagram.com/v/t51.29350-15/351269303_775423400720741_5743502943442224171_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=b1OpvvoKoLMAX_b6JZn&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfCaQmOPCAV-vyCSOGaUmGxocLIOS-J8iCkYjzdvAwaZmw&oe=64D6AC4D,https://www.instagram.com/p/CtECUOMu-4o/,2023-06-04T09:15:24+0000,jiseong
"#광고 chanel.beauty.korea
💫 자신만의 길을 개척하는 남성을 위한 향수 ‘블루 드 샤넬’
그중에서도 ‘블루 드 샤넬 오 드 뚜왈렛’은 생기 있고 활기 넘치는 향으로, 새로운 시작을 하는 2030 남성에게 더욱 잘 어울리는 섬세하고 감각적인 향수입니다. 
💙🖤 가장 산뜻하게 블루 드 샤넬을 경험할 수 있는 블루 드 샤넬 오 드 뚜왈렛은 자몽의 시트러스와, 아로마틱 어코드, 베티버가 조화를 이루며 완성되는 상쾌하고 편안한 우디 향입니다.

💁🏻‍♂️ 지난번 소개해드렸던 ‘빠르펭’은 비교적 단조로운 조합으로 구성되어, 포근한 아로마향과 풍부한 느낌의 우드향이 제일 돋보였던 제품이라면, ✔️‘오 드 뚜왈렛’은 시트러스계열에 베이스 구성이 다양하게 조합된 향으로, 톡 쏘는 듯 한 독특한 향과 쌉싸름한 느낌으로 시작되는 첫 향을 베이스노트에서 산뜻함을 가지고 있는 우디 향이 받쳐주면서 조화를 이루어 신선하고 풍부한 향을 연출하는 매력적인 제품입니다. 🤤🌶️🪵
(잔향을 좋아하는 분들은 오 드 뚜왈렛을 더 추천드려요 )
++평소에도 사용하고 있었던 블루 드 샤넬의 스킨 케어 제품들과 함께 사용하니까 더욱 오랫동안 향을 즐길 수 있어서 좋았습니다 :)
#블루드샤넬 #샤넬뷰티 #샤넬향수 #샤넬남자향수",57,17959918064581621,1205,FEED,CAROUSEL_ALBUM,https://scontent.cdninstagram.com/v/t51.29350-15/350779800_264966926026205_5210539911038810233_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=GqyN2RzziPYAX-95Pm_&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfARsKJltyujiZlxZb4d0n-dsA0iNbsl1EiiY1OYEQVCLw&oe=64D5BC96,https://www.instagram.com/p/Cs80xoFrFCx/,2023-06-01T14:02:24+0000,jiseong
"제가 요새 얼마나 정신이 없었냐면,, 스캇에 당첨되고도 이제야 올리는거죠 🥹 처음으로 정가 주고 사본 스캇 ✌🏻
#SNKRSKickCheck",70,17974474427110777,1909,FEED,CAROUSEL_ALBUM,https://scontent.cdninstagram.com/v/t51.29350-15/347841771_265136465983954_2847678280713406975_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=kB8w8S7vG2UAX_p0Ydq&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfAJO6sURIy4LdgXLeS2E5TkoEhIdlCBVK65McWSwf0KFg&oe=64D5F4FE,https://www.instagram.com/p/CsiLejIyMmW/,2023-05-22T05:41:17+0000,jiseong
"#광고 outdoorproducts_kr 
아웃도어프로덕츠의 데님 셋업 입어봤습니다 :)
👕👖어떤 코디에도 매치하기가 좋은 아이템으로, 셋업으로도 따로 입기에도 좋았어요 🥰

✔️ 현재 아웃도어 프로덕츠 공홈에서 '인플루언서 픽 기획전'이 진행되어 30%할인도 하고 있다고 합니다 . 다가오는 여름 준비는 아웃도어 프로덕츠로 하자구요 🫶🏻 모두들 득템하러 고고 🫶🏻 ( ~5/31까지 ! )
#아웃도어프로덕츠 #OUTDOORPRODUCTS #데님셋업 #반팔셋업 #여름데님 #남자셋업",78,17983711490121658,1839,FEED,CAROUSEL_ALBUM,https://scontent.cdninstagram.com/v/t51.29350-15/348233228_203146185897992_6763087048204990614_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=8mJJtD0x4F8AX_zaSvw&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfAKJSjJaD100DgakDHI7LfPk5jcUYu6Q2QjTutzyXPK0A&oe=64D73DBC,https://www.instagram.com/p/Csd8CPEL8Sm/,2023-05-20T14:09:23+0000,jiseong
삐죽삐죽 내 머리,83,18188214991268945,2373,FEED,CAROUSEL_ALBUM,https://scontent.cdninstagram.com/v/t51.29350-15/347823710_803197664858554_3700699633206884933_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=TZl1OdJzsdYAX-ziXY2&_nc_oc=AQmn9T1UA3101n0aiBnL_tb3oeC7LfnXBHNTRYsWo_vlDyZ2cZhKw0nFblWZ4-uloFA&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfAbfSor0z1-sf3KZHykoGka0jEP4BdpLQxc6o2VUN6uvw&oe=64D5F363,https://www.instagram.com/p/CsbV1D7x9KE/,2023-05-19T13:57:03+0000,jiseong
"#광고 hazzys_official 
🦄 헤지스의 ’아이코닉 티셔츠‘ 입어봤습니다 :)
아이코닉 티셔츠는 헤지스의 아이코닉 컬렉션 중에서도 땀흡수가 빠르고 소재도 시원해서 여름에 손이 많이 가는 아이템이에오 🥳
☀️ 더워지는 날씨, 헤지스 아이코닉T 로 다가오는 여름준비합시다 ❤️‍🔥🤧 
.
.
#헤지스 #Hazzys #헤지스아이코닉 #HazzysIconic #아이코닉T #iconicT",75,18022762579491542,1646,FEED,CAROUSEL_ALBUM,https://scontent.cdninstagram.com/v/t51.29350-15/347419973_549697037239825_6091478020329718577_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=ntZ_OWdSd4IAX9esl_j&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfBR6VAftZdkKEP-fJQTqpN2aP2pwi6TzQUzHqaOh9UDlA&oe=64D7697F,https://www.instagram.com/p/CsWPFAjpjlN/,2023-05-17T14:21:52+0000,jiseong
"#광고 클럽모나코의 ‘오버핏 하프 슬리브셔츠와 쇼츠’ 입어봤습니다 :) TPO가 변하는 사회 진출의 첫걸음은 클럽모나코와 함께해요 🥰💼
#클모 #clubmonaco_kr #클럽모나코 #hfashionmall",66,18036385933479013,1766,FEED,CAROUSEL_ALBUM,https://scontent.cdninstagram.com/v/t51.29350-15/346441745_794923468657011_8578083187828683654_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=FAhj1uzuqvAAX_hPjXc&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfA224XrdbfOFhUT41s0Iz2cDbl93zh4KhTaY2jDhHwKqQ&oe=64D5B8DC,https://www.instagram.com/p/CsNlPsvSMIG/,2023-05-14T05:42:24+0000,jiseong
"#광고 markgonzaleskorea 
🛹 세계적인 프로 스케이터이자 슈프림, 아디다스의 아트디렉터 ‘마크곤잘레스’의 개성과 열정을 담아낸 스트릿 캐주얼 브랜드 ‘마크곤잘레스’ 의 팝업스토어에 다녀왔습니다 :)💛 
🎨 이번 팝업은 마크곤잘레스가 직접 방문할정도로 특별하게 준비되었는데, 마곤의 신제품은 물론 다양한 이벤트와 포토부스까지 즐길거리도 준비되어 있어서 좋았어요 ! 👾🎮

💝 현재 팝업스토어에서는 매 주 주말마다 선착순 방문자들에게 게임을 통한 경품 증정 이벤트를 진행하고 있다고합니다 :) 주말에  데이트는 마곤 팝업으로 출동해서 선물까지 노려보자구요 🥳
✔️: ~ 6월 25일까지 / 성동구 뚝섬로 17가길 56 
 #MARKGOZALES #마크곤잘레스 #팝업스토어 #성수팝업",61,17963649338300632,1765,FEED,CAROUSEL_ALBUM,https://scontent.cdninstagram.com/v/t51.29350-15/345416205_617855020389387_4394505892808373183_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=7giukLSbea8AX-gygAW&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfALqJPtkupEwH4lGQkzfceqRWWEbMKsPBUOloYJTtGJ8g&oe=64D5D1B5,https://www.instagram.com/p/Cr_NBD3rzYy/,2023-05-08T15:41:19+0000,jiseong
"#광고 newerakorea 
5️⃣9️⃣ 바로 내일, 5월 9일은 뉴에라 #오구공데이 ! 뉴에라의 시그니처 모델인 피티드캡을 기념하는 날입니다 :)🥳
뉴에라의  피티드캡과 함께 자신만의 사이즈로 힙하게 매치해보아요 🧢
✌🏻Y2K 감성의 일자챙 스냅백부터 챙을 굽혀 깊은 볼캡으로도 매치할 수 있는 어센틱 모델까지 ! 🏁 플래그 자수의 포인트와 내 사이즈에 딱맞게 잡아주는 핏이 좋았습니다 😉
#뉴에라 #오구오공데이 #59FIFTYday #NEWERA 
newera_ootd",81,17997120454807040,2502,FEED,CAROUSEL_ALBUM,https://scontent.cdninstagram.com/v/t51.29350-15/345493938_786009499463624_5953627870018775299_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=ncqbP8fy3TUAX-FMOSI&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfAC1godmF-ybKnd7DcQ8HlTflyE_kN2VASrEyeBIMas5A&oe=64D5D777,https://www.instagram.com/p/Cr998I1y62V/,2023-05-08T04:10:20+0000,jiseong
"#광고 bobbibrownkorea 
❤️‍🔥 남녀노소 모두에게 사랑받는 '바비 브라운 엑스트라 립 틴트'가 다양해진 컬러와 업그레이드된 포뮬라로 돌아왔습니다 ! 

🌵 평소에도 입술이 건조한 편이라 립밤은 꼭 챙기는데, 남자가 바르기에도 발색이 과하지 않고 촉촉함이 오래 유지되서 데일리아이템으로 자주 애용하고 있어요 :) 그중에서도 제 픽은 Bare Bloom 🌸

🎁 행사가 많은 5월에는 '바비 브라운 엑스트라 립 틴트'로 기프트를 준비해보시는 것도 추천드려요 ! 
.
.
#바비브라운 #BOBBIBROWN #엑스트라립틴트 #바비브라운립밤 #컬러립밤 #남자립밤",57,17957890931585147,1340,FEED,CAROUSEL_ALBUM,https://scontent.cdninstagram.com/v/t51.29350-15/345287586_625102776311731_43077849697060067_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=v8vv1FHwd9MAX-UPXio&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfAC0WcLI7EJue8PgSR7xJUOeKWUjXdXmz8TyphiPEPUYA&oe=64D69033,https://www.instagram.com/p/Cr8dYvrr5bN/,2023-05-07T14:06:38+0000,jiseong
"#광고 UMBRO HEALTHY MARKET LAUNCH !
🌿 엄브로가 재해석한 '헬시' 마켓에 초대받았어요 :)
🇬🇧 런던 스트릿 감성을 담은 엄브로의 헬시마켓에서는 과일 아트워크가 들어간 아이템들과 다양한 굿즈들을 만나볼 수 있다고 합니다 🍑🍊🍋
이번 마켓에서는 팝업기간 한정으로 특별한 디저트도 즐길 수 있다고 하니 성수에서 핫플을 찾고 계신 분들은 꼭 들려보아요 🏃🏻🏃🏻‍♀️ 

🍎 기간: 5월 11일(목) - 5월 17일(수) / 오전 10시 ~ 오후 8시
🍏 장소: 성수동 뚝섬로 17가길 55 테니성수
#헬시마켓 #엄브로 #엄브로헬시마켓",51,17900416670788205,909,FEED,CAROUSEL_ALBUM,https://scontent.cdninstagram.com/v/t51.29350-15/345031331_937398040735718_6536849875245352711_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=VgFDaHVkKeYAX-y0ebf&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfCkdsHwc2DEDyhuk_3t19uORlCe8gM1cfA14kkq6b0tsQ&oe=64D62AAF,https://www.instagram.com/p/Cr53ga7rf55/,2023-05-06T13:57:09+0000,jiseong
"좀만 더크면 잡아먹어야지 🤤
#어린이날 #SNKRSKickCheck",142,18083067172342475,3779,FEED,CAROUSEL_ALBUM,https://scontent.cdninstagram.com/v/t51.29350-15/344800508_200041129503593_6178216159916943036_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=0d_AoLRetE0AX-Qaorm&_nc_oc=AQkeCQBz3E5yeCbV79ANZnqbodvVJpw0ytSWvrSC0VK8K-kZ4XOYviKeabEBgcipU4Y&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfCl5hSMannt0jd7kmOw9NrNfgKjO32CuoiKq6wly-ZnPQ&oe=64D6B594,https://www.instagram.com/p/Cr2W6rQyMQ4/,2023-05-05T05:14:39+0000,jiseong
"#유료광고 diorbeauty 
벌써 2년째 쓰고 있는 디올뷰티의 '소바쥬 오 드 뚜왈렛' ✨
🔎 소바쥬는 상쾌하고 강렬한 시트러스 우디 향과 세련된 잔향이 오래 지속되어 유독 손이 많이 가는 향수였어요 ! 뿌릴 때마다 어떤 향수를 뿌렸는지 물어보는 친구들이 많아서 선물도 하고 자주 추천해줬었는데 다들 좋아했습니다 💝

✍🏻 이번에는 각인서비스까지 받아 볼 수 있어서 스스로에게 주는 선물로 'dear dude'라는 메세지도 새겨봤어요 :) 다가오는 가정의 달에는 나만의 특별함을 담은 소바쥬와 함께해요 🖤🤍
.
.
#디올뷰티 #디올향수 #디올소바쥬 #소바쥬오드뚜왈렛 #선물추천 #성년의날선물 diorbeautylovers",80,18228047530201494,1702,FEED,CAROUSEL_ALBUM,https://scontent.cdninstagram.com/v/t51.29350-15/344274537_540482224947834_3398608267552780680_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=35p-SbM-P8sAX8O0Alb&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfABS4wfnyPGuLJiTXNDaD_p9ctTBlnvrSEuS6VkMe5w3A&oe=64D69A5D,https://www.instagram.com/p/CryKN62OzbP/,2023-05-03T14:06:44+0000,jiseong
"#유료광고 diorbeauty 
강렬하면서도 넘치듯 풍부한 상쾌함을 선사하는 '소바쥬 오드 뚜왈렛' 💙
🎁 특히 5월에는 기프팅 시즌에 맞춰 카카오톡 선물하기를 통해서 '각인 서비스'를 제공하고 있다고 합니다 ! 
자신만의 의미있는 각인으로 하나뿐인 소바쥬를 선물해보아요 ✍🏻

(✔️5월8일부터 15일까지 카카오에서 구매시, 기프트 시즌 스페셜 아트 오브 기프팅 포장으로 제공된다고하니 이번 성년의 날 선물은 소바쥬와 함께 해요 💝)
.
.
#디올뷰티 #디올향수 #디올소바쥬 #소바쥬오드뚜왈렛 #선물추천 #성년의날선물",42,17915465702727781,975,FEED,CAROUSEL_ALBUM,https://scontent.cdninstagram.com/v/t51.29350-15/344124453_6079279042165927_982136317695146755_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=76uQ0LTniJQAX8Rb5vP&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfDNuT0VXHrpaQU2ZqjuFKh1oc3gFqbOj8u9wB68x9kpDw&oe=64D6712C,https://www.instagram.com/p/Crs2GctrY6l/,2023-05-01T12:34:44+0000,jiseong
목섬에서,74,17983221779092910,1903,FEED,CAROUSEL_ALBUM,https://scontent.cdninstagram.com/v/t51.29350-15/343294521_147382471635129_4774826390532824460_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=TmP7HIomZyIAX-nFyjl&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfCIzHjTvnxr-fl0Ge4qlzzOh1v5DghJHiZz8hGdRhQnuQ&oe=64D5F884,https://www.instagram.com/p/Crdi5b_rsdn/,2023-04-25T13:58:20+0000,jiseong
성수동 아톰 ⚛️,105,18243719779085269,5970,FEED,CAROUSEL_ALBUM,https://scontent.cdninstagram.com/v/t51.29350-15/340964195_904629884129785_1305079806270905838_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=2rU7bwFjfr8AX_8M_5F&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfAUmX6dCfKX1qlU68X0G13KhmwaH7JxNdO7BNi9I2_gAA&oe=64D74AE9,https://www.instagram.com/p/CrD4tRuLJd1/,2023-04-15T14:48:39+0000,jiseong
"#광고 GUESS
딱 지금 날씨에만 즐길 수 있는 아우터+반바지 조합 ! ☀️
❓❔게스의 신상들로 입어봤습니다 :)
〰️ 라인 디테일이 들어간 바시티 자켓은 소재가 가벼워서 초여름에도 입기 좋을 것 같아요 🌿 
함께 매치한 데님 팬츠는 게스의 헤리티지가 담긴 역삼각형의 로고 포인트가 완전 이쁩니다 ❤️‍🔥🔻

✨ 이외에도 이번 게스 23 S/S는 게스X송강 컬렉션으로 준비되어 예쁜 아이템들이 많으니 쇼핑 계획중이시라면 게스 추천드려요 (+개인적인 저의 픽은 인디고 셔츠와 핀턱쇼츠,,👍🏻)

#게스 #GUESS #송강청바지 #게스데님 #게스청바지",89,17961082487383967,1969,FEED,CAROUSEL_ALBUM,https://scontent.cdninstagram.com/v/t51.29350-15/339539542_177681571825019_4170709061794197706_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=dx4_UWmMHeIAX-OYKSk&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfCAeMkVabuF4bw00RB6nYzAKZX6WbpWUftJb9hRYX-g_w&oe=64D74694,https://www.instagram.com/p/CqshvsFLmiF/,2023-04-06T13:05:29+0000,jiseong
넹 무,78,17975076677146304,1670,FEED,CAROUSEL_ALBUM,https://scontent.cdninstagram.com/v/t51.29350-15/338958804_3342866255977014_5525321818051053938_n.jpg?_nc_cat=102&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=Krfo0Xhsm58AX_DrO_-&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfA4aP1pdz94XLMe3ID7aYl18nZ2gkcXcC-CAJFD7iFg6w&oe=64D71D13,https://www.instagram.com/p/CqhGjo2SY9W/,2023-04-02T02:36:15+0000,jiseong
